id,Country:id,state_id,name
2745,RU,71,Sverdlovsk
2746,RU,54,Omsk
2747,RU,53,Novosibirsk
2748,RU,40,Kurgan
2749,RU,91,Krasnoyarskiy
2750,RU,32,Khanty-Mansiyskiy Avtonomnyy Okrug
2751,RU,31,Khakasiya
2752,RU,29,Kemerovo
2753,RU,3,Altay
2754,RU,13,Chelyabinsk Oblast
2755,RU,4,Altayskiy
2756,RU,63,Sakha
2757,RU,59,Primorskiy
2758,RU,30,Khabarovsk Krai
2759,RU,20,Irkutsk
2760,RU,89,Jewish Autonomous Oblast
2761,RU,5,Amur
2762,RU,11,Buryatiya
2763,RU,64,Sakhalin
2764,RU,44,Magadan
2765,RU,92,Kamtsjatka
2766,RU,15,Chukotskiy Avtonomnyy Okrug
2767,RU,93,Zabaykal’skiy Kray
2768,RW,11,Eastern Province
2769,RW,12,Kigali Province
2770,RW,13,Northern Province
2771,RW,14,Western Province
2772,RW,15,Southern Province
2773,SA,19,Tabūk
2774,SA,16,Najrān
2775,SA,14,Makkah
2776,SA,17,Jīzān
2777,SA,13,Ḩāʼil
2778,SA,11,Minţaqat ‘Asīr
2779,SA,6,Ash Sharqīyah
2780,SA,10,Ar Riyāḑ
2781,SA,8,Al Qaşīm
2782,SA,5,Al Madīnah
2783,SA,20,Al Jawf
2784,SA,15,Northern Borders Region
2785,SA,2,Al Bāḩah
2786,SB,11,Western Province
2787,SB,3,Malaita
2788,SB,7,Isabel
2789,SB,6,Guadalcanal
2790,SB,10,Central Province
2791,SB,9,Temotu
2792,SB,8,Makira
2793,SB,12,Choiseul
2794,SB,13,Rennell and Bellona
2795,SC,23,Takamaka
2796,SC,22,Saint Louis
2797,SC,27,Port Glaud
2798,SC,20,Pointe Larue
2799,SC,19,Plaisance
2800,SC,18,Mont Fleuri
2801,SC,17,Mont Buxton
2802,SC,26,English River
2803,SC,25,Inner Islands
2804,SC,24,Grand Anse Mahe
2805,SC,14,Grand Anse Praslin
2806,SC,12,Glacis
2807,SC,11,Cascade
2808,SC,10,Bel Ombre
2809,SC,9,Bel Air
2810,SC,8,Beau Vallon
2811,SC,7,Baie Sainte Anne
2812,SC,6,Baie Lazare
2813,SC,5,Anse Royale
2814,SC,3,Anse Etoile
2815,SC,2,Anse Boileau
2816,SC,1,Anse aux Pins
2817,SC,29,Les Mamelles
2818,SC,30,Roche Caiman
2819,SC,28,Au Cap
2820,SD,43,Northern
2821,SD,29,Khartoum State
2822,SD,36,Red Sea
2823,SD,38,Al Jazirah State
2824,SD,39,Al Qadarif State
2825,SD,41,White Nile State
2826,SD,42,Blue Nile
2827,SD,47,Western Darfur State
2828,SD,49,Southern Darfur State
2829,SD,50,Southern Kordofan
2830,SD,52,Kassala State
2831,SD,53,River Nile
2832,SD,55,Northern Darfur
2833,SD,56,Northern Kordofan State
2834,SD,58,Sinnar State
2835,SD,60,Eastern Darfur
2836,SD,61,Central Darfur
2837,SE,14,Norrbotten
2838,SE,25,Västmanland
2839,SE,24,Västernorrland
2840,SE,23,Västerbotten
2841,SE,22,Värmland
2842,SE,21,Uppsala
2843,SE,26,Stockholm
2844,SE,18,Södermanland
2845,SE,16,Östergötland
2846,SE,15,Örebro
2847,SE,12,Kronoberg
2848,SE,10,Dalarna
2849,SE,9,Kalmar
2850,SE,8,Jönköping
2851,SE,7,Jämtland
2852,SE,6,Halland
2853,SE,5,Gotland
2854,SE,3,Gävleborg
2855,SE,2,Blekinge
2856,SE,27,Skåne
2857,SE,28,Västra Götaland
2858,SG,1,Central Singapore
2859,SG,2,North East
2860,SG,4,South East
2861,SG,5,South West
2862,SG,3,North West
2863,SH,1,Ascension
2864,SH,3,Tristan da Cunha
2865,SH,2,Saint Helena
2866,SI,N5,Žalec
2867,SI,E7,Zagorje ob Savi
2868,SI,E5,Vrhnika
2869,SI,D5,Tržič
2870,SI,D4,Trebnje
2871,SI,D3,Trbovlje
2872,SI,D2,Tolmin
2873,SI,D7,Velenje
2874,SI,C5,Šmarje pri Jelšah
2875,SI,C4,Slovenska Konjice
2876,SI,L8,Slovenska Bistrica
2877,SI,C2,Slovenj Gradec
2878,SI,B9,Škofja Loka
2879,SI,B7,Sežana
2880,SI,B6,Sevnica
2881,SI,L7,Šentjur pri Celju
2882,SI,L1,Ribnica
2883,SI,A3,Radovljica
2884,SI,A2,Radlje ob Dravi
2885,SI,K7,Ptuj
2886,SI,94,Postojna
2887,SI,J9,Piran-Pirano
2888,SI,87,Ormož
2889,SI,J7,Novo Mesto
2890,SI,84,Nova Gorica
2891,SI,80,Murska Sobota
2892,SI,79,Mozirje
2893,SI,73,Metlika
2894,SI,J2,Maribor
2895,SI,64,Logatec
2896,SI,I6,Ljutomer
2897,SI,I5,Litija
2898,SI,I3,Lenart
2899,SI,57,Laško
2900,SI,54,Krško
2901,SI,52,Kranj
2902,SI,50,Koper-Capodistria
2903,SI,H7,Kočevje
2904,SI,H6,Kamnik
2905,SI,H4,Jesenice
2906,SI,40,Izola-Isola
2907,SI,38,Ilirska Bistrica
2908,SI,36,Idrija
2909,SI,34,Hrastnik
2910,SI,32,Grosuplje
2911,SI,29,Gornja Radgona
2912,SI,25,Dravograd
2913,SI,G7,Domžale
2914,SI,17,Črnomelj
2915,SI,13,Cerknica
2916,SI,11,Celje
2917,SI,8,Brežice
2918,SI,1,Ajdovščina
2919,SI,35,Hrpelje-Kozina
2920,SI,19,Divača
2921,SI,91,Pivka
2922,SI,I7,Loška Dolina
2923,SI,66,Loški Potok
2924,SI,88,Osilnica
2925,SI,D8,Velike Lašče
2926,SI,C1,Škofljica
2927,SI,37,Ig
2928,SI,9,Brezovica
2929,SI,5,Borovnica
2930,SI,E1,Vipava
2931,SI,49,Komen
2932,SI,J5,Miren-Kostanjevica
2933,SI,7,Brda
2934,SI,44,Kanal
2935,SI,F2,Žiri
2936,SI,14,Cerkno
2937,SI,F1,Železniki
2938,SI,27,Gorenja Vas-Poljane
2939,SI,G4,Dobrova-Horjul-Polhov Gradec
2940,SI,46,Kobarid
2941,SI,6,Bovec
2942,SI,4,Bohinj
2943,SI,3,Bled
2944,SI,82,Naklo
2945,SI,53,Kranjska Gora
2946,SI,K5,Preddvor
2947,SI,12,Cerklje Na Gorenjskem
2948,SI,B2,Šenčur
2949,SI,E3,Vodice
2950,SI,71,Medvode
2951,SI,72,Mengeš
2952,SI,22,Dol Pri Ljubljani
2953,SI,77,Moravče
2954,SI,30,Gornji Grad
2955,SI,I9,Luče
2956,SI,K8,Ravne na Koroškem
2957,SI,74,Mežica
2958,SI,81,Muta
2959,SI,E6,Vuzenica
2960,SI,16,Črna na Koroškem
2961,SI,62,Ljubno
2962,SI,C7,Šoštanj
2963,SI,C6,Šmartno ob Paki
2964,SI,68,Lukovica
2965,SI,99,Radeče
2966,SI,39,Ivančna Gorica
2967,SI,20,Dobrepolje
2968,SI,B1,Semič
2969,SI,B4,Šentjernej
2970,SI,B8,Škocjan
2971,SI,C9,Štore
2972,SI,N3,Vojnik
2973,SI,E2,Vitanje
2974,SI,F3,Zreče
2975,SI,76,Mislinja
2976,SI,L3,Ruše
2977,SI,55,Kungota
2978,SI,B3,Šentilj
2979,SI,89,Pesnica
2980,SI,26,Duplek
2981,SI,98,Rače-Fram
2982,SI,C8,Starše
2983,SI,45,Kidričevo
2984,SI,J1,Majšperk
2985,SI,N2,Videm
2986,SI,A7,Rogaška Slatina
2987,SI,A8,Rogatec
2988,SI,92,Podčetrtek
2989,SI,51,Kozje
2990,SI,28,Gorišnica
2991,SI,E9,Zavrč
2992,SI,24,Dornava
2993,SI,42,Juršinci
2994,SI,D1,Sveti Jurij
2995,SI,A1,Radenci
2996,SI,97,Puconci
2997,SI,A6,Rogašovci
2998,SI,I2,Kuzma
2999,SI,31,Gornji Petrovci
3000,SI,78,Moravske Toplice
3001,SI,47,Kobilje
3002,SI,2,Beltinci
3003,SI,D6,Turnišče
3004,SI,86,Odranci
3005,SI,15,Črenšovci
3006,SI,83,Nazarje
3007,SI,61,Ljubljana
3008,SI,N7,Žirovnica
3009,SI,H5,Jezersko
3010,SI,M2,Solčava
3011,SI,H8,Komenda
3012,SI,H3,Horjul
3013,SI,L6,Šempeter-Vrtojba
3014,SI,F6,Bloke
3015,SI,M1,Sodražica
3016,SI,M8,Trzin
3017,SI,K6,Prevalje
3018,SI,N4,Vransko
3019,SI,M5,Tabor
3020,SI,F7,Braslovče
3021,SI,K3,Polzela
3022,SI,K4,Prebold
3023,SI,H9,Kostel
3024,SI,N8,Žužemberk
3025,SI,G6,Dolenjske Toplice
3026,SI,J6,Mirna Peč
3027,SI,F5,Bistrica ob Sotli
3028,SI,G2,Dobje
3029,SI,G3,Dobrna
3030,SI,J8,Oplotnica
3031,SI,K2,Podvelka
3032,SI,L2,Ribnica na Pohorju
3033,SI,I8,Lovrenc na Pohorju
3034,SI,L5,Selnica ob Dravi
3035,SI,H1,Hoče-Slivnica
3036,SI,J4,Miklavž na Dravskem Polju
3037,SI,G9,Hajdina
3038,SI,N6,Žetale
3039,SI,K1,Podlehnik
3040,SI,J3,Markovci
3041,SI,G1,Destrnik
3042,SI,M7,Trnovska Vas
3043,SI,M4,Sveti Andraž v Slovenskih Goricah
3044,SI,F9,Cerkvenjak
3045,SI,F4,Benedikt
3046,SI,M3,Sveta Ana
3047,SI,I1,Križevci
3048,SI,N1,Veržej
3049,SI,M9,Velika Polana
3050,SI,I4,Lendava-Lendva
3051,SI,G5,Dobrovnik-Dobronak
3052,SI,M6,Tišina
3053,SI,F8,Cankova
3054,SI,G8,Grad
3055,SI,H2,Hodoš-Hodos
3056,SI,K9,Razkrižje
3057,SI,L9,Šmartno pri Litiji
3058,SI,L4,Šalovci
3059,SI,N9,Občina Apače
3060,SI,O1,Občina Cirkulane
3061,SI,O3,Občina Kostanjevica na Krki
3062,SI,O4,Občina Log-Dragomer
3063,SI,O5,Občina Makole
3064,SI,O7,Občina Mokronog-Trebelno
3065,SI,O8,Občina Poljčane
3066,SI,O9,Občina Rečica ob Savinji
3067,SI,P1,Občina Renče-Vogrsko
3068,SI,P4,Občina Središče ob Dravi
3069,SI,P5,Občina Straža
3070,SI,P6,Občina Sveta Trojica v Slovenskih Goricah
3071,SI,P8,Občina Sveti Tomaž
3072,SI,P2,Občina Šentrupert
3073,SI,P3,Občina Šmarješke Toplice
3074,SJ,22,Jan Mayen
3075,SJ,21,Svalbard
3076,SK,3,Košický
3077,SK,5,Prešovský
3078,SK,8,Žilinský
3079,SK,1,Banskobystrický
3080,SK,2,Bratislavský
3081,SK,4,Nitriansky
3082,SK,6,Trenčiansky
3083,SK,7,Trnavský
3084,SL,4,Western Area
3085,SL,3,Southern Province
3086,SL,2,Northern Province
3087,SL,1,Eastern Province
3088,SM,9,Serravalle
3089,SM,2,Chiesanuova
3090,SM,7,San Marino
3091,SM,1,Acquaviva
3092,SM,6,Borgo Maggiore
3093,SM,3,Domagnano
3094,SM,4,Faetano
3095,SM,5,Fiorentino
3096,SM,8,Montegiardino
3097,SN,12,Ziguinchor
3098,SN,7,Thiès
3099,SN,5,Tambacounda
3100,SN,14,Saint-Louis
3101,SN,15,Matam
3102,SN,13,Louga
3103,SN,11,Kolda
3104,SN,10,Kaolack
3105,SN,9,Fatick
3106,SN,3,Diourbel
3107,SN,1,Dakar
3108,SN,16,Kaffrine
3109,SN,17,Kédougou
3110,SN,18,Sédhiou
3111,SO,20,Woqooyi Galbeed
3112,SO,19,Togdheer
3113,SO,14,Shabeellaha Hoose
3114,SO,13,Middle Shabele
3115,SO,12,Sanaag
3116,SO,18,Nugaal
3117,SO,10,Mudug
3118,SO,9,Lower Juba
3119,SO,8,Middle Juba
3120,SO,7,Hiiraan
3121,SO,6,Gedo
3122,SO,5,Galguduud
3123,SO,4,Bay
3124,SO,3,Bari
3125,SO,2,Banaadir
3126,SO,1,Bakool
3127,SO,21,Awdal
3128,SO,22,Sool
3129,SR,19,Wanica
3130,SR,18,Sipaliwini
3131,SR,17,Saramacca
3132,SR,16,Paramaribo
3133,SR,15,Para
3134,SR,14,Nickerie
3135,SR,13,Marowijne
3136,SR,12,Coronie
3137,SR,11,Commewijne
3138,SR,10,Brokopondo
3139,SS,7,Upper Nile State
3140,SS,4,Lakes
3141,SS,6,Unity State
3142,SS,1,Central Equatoria State
3143,SS,10,Western Equatoria State
3144,SS,9,Western Bahr al Ghazal
3145,SS,3,Jonglei
3146,SS,5,Northern Bahr el Ghazal State
3147,SS,2,Eastern Equatoria State
3148,SS,8,Warrap State
3149,ST,2,São Tomé Island
3150,ST,1,Príncipe
3151,SV,14,Usulután
3152,SV,13,Sonsonate
3153,SV,12,San Vicente
3154,SV,11,Santa Ana
3155,SV,10,San Salvador
3156,SV,9,San Miguel
3157,SV,8,Morazán
3158,SV,7,La Unión
3159,SV,6,La Paz
3160,SV,5,La Libertad
3161,SV,4,Cuscatlán
3162,SV,3,Chalatenango
3163,SV,2,Cabañas
3164,SV,1,Ahuachapán
3165,SY,14,Tartus
3166,SY,13,Damascus City
3167,SY,12,Idlib
3168,SY,11,Homs
3169,SY,10,Hama
3170,SY,9,Aleppo
3171,SY,8,Rif-dimashq
3172,SY,7,Deir ez-Zor
3173,SY,6,Daraa
3174,SY,5,As-Suwayda
3175,SY,4,Ar-Raqqah
3176,SY,3,Quneitra
3177,SY,2,Latakia
3178,SY,1,Al-Hasakah
3179,SZ,4,Shiselweni
3180,SZ,3,Manzini
3181,SZ,2,Lubombo
3182,SZ,1,Hhohho
3183,TD,13,Salamat
3184,TD,12,Ouaddaï
3185,TD,2,Biltine
3186,TD,14,Tandjilé
3187,TD,17,Moyen-Chari
3188,TD,16,Mayo-Kebbi East Region
3189,TD,9,Logone Oriental
3190,TD,8,Logone Occidental
3191,TD,7,Lac
3192,TD,6,Kanem
3193,TD,5,Guéra
3194,TD,15,Chari-Baguirmi
3195,TD,1,Batha
3196,TD,23,Borkou Region
3197,TD,18,Région du Hadjer-Lamis
3198,TD,19,Région du Mandoul
3199,TD,20,Mayo-Kebbi West Region
3200,TD,21,Région de la Ville de N'Djaména
3201,TD,22,Région du Barh el Gazel
3202,TD,24,Ennedi Region
3203,TD,25,Région du Sila
3204,TD,26,Tibesti Region
3205,TF,2,Crozet
3206,TF,3,Kerguelen
3207,TF,1,Saint-Paul-et-Amsterdam
3208,TF,5,Îles Éparses
3209,TF,4,Terre-Adélie
3210,TG,26,Savanes
3211,TG,25,Plateaux
3212,TG,24,Maritime
3213,TG,22,Centrale
3214,TG,23,Kara
3215,TH,15,Uthai Thani
3216,TH,65,Trang
3217,TH,8,Tak
3218,TH,60,Surat Thani
3219,TH,9,Sukhothai
3220,TH,52,Ratchaburi
3221,TH,59,Ranong
3222,TH,57,Prachuap Khiri Khan
3223,TH,62,Phuket Province
3224,TH,56,Phetchaburi
3225,TH,61,Phangnga
3226,TH,1,Mae Hong Son
3227,TH,5,Lamphun
3228,TH,6,Lampang
3229,TH,63,Krabi
3230,TH,50,Kanchanaburi
3231,TH,11,Kamphaeng Phet
3232,TH,58,Chumphon
3233,TH,3,Chiang Rai
3234,TH,2,Chiang Mai
3235,TH,72,Yasothon
3236,TH,70,Yala
3237,TH,10,Uttaradit
3238,TH,49,Trat
3239,TH,29,Surin
3240,TH,51,Suphan Buri
3241,TH,68,Songkhla
3242,TH,30,Sisaket
3243,TH,33,Sing Buri
3244,TH,67,Satun
3245,TH,37,Sara Buri
3246,TH,54,Samut Songkhram
3247,TH,55,Samut Sakhon
3248,TH,42,Samut Prakan
3249,TH,20,Sakon Nakhon
3250,TH,25,Roi Et
3251,TH,47,Rayong
3252,TH,36,Phra Nakhon Si Ayutthaya
3253,TH,7,Phrae
3254,TH,12,Phitsanulok
3255,TH,13,Phichit
3256,TH,14,Phetchabun
3257,TH,41,Phayao
3258,TH,66,Phatthalung
3259,TH,69,Pattani
3260,TH,39,Pathum Thani
3261,TH,38,Nonthaburi
3262,TH,17,Nong Khai
3263,TH,31,Narathiwat
3264,TH,4,Nan
3265,TH,64,Nakhon Si Thammarat
3266,TH,16,Nakhon Sawan
3267,TH,27,Nakhon Ratchasima
3268,TH,73,Nakhon Phanom
3269,TH,53,Nakhon Pathom
3270,TH,43,Nakhon Nayok
3271,TH,78,Mukdahan
3272,TH,24,Maha Sarakham
3273,TH,34,Lop Buri
3274,TH,18,Loei
3275,TH,40,Bangkok
3276,TH,22,Khon Kaen
3277,TH,23,Kalasin
3278,TH,46,Chon Buri
3279,TH,48,Chanthaburi
3280,TH,26,Chaiyaphum
3281,TH,32,Chai Nat
3282,TH,44,Chachoengsao
3283,TH,28,Buriram
3284,TH,35,Ang Thong
3285,TH,76,Udon Thani
3286,TH,74,Prachin Buri
3287,TH,75,Ubon Ratchathani
3288,TH,77,Amnat Charoen
3289,TH,79,Nong Bua Lamphu
3290,TH,80,Sa Kaeo
3291,TH,81,Changwat Bueng Kan
3292,TJ,3,Sughd
3293,TJ,1,Gorno-Badakhshan
3294,TJ,2,Khatlon
3295,TJ,RR,Region of Republican Subordination
3296,TJ,7280679,Dushanbe
3297,TK,N,Nukunonu
3298,TK,F,Fakaofo
3299,TK,A,Atafu
3300,TL,VI,Distrito Viqueque
3301,TL,MF,Manufahi
3302,TL,MT,Distrito Manatuto
3303,TL,LI,Distrito Liquiçá
3304,TL,LA,Distrito Lautém
3305,TL,CO,Distrito Cova Lima
3306,TL,ER,Ermera
3307,TL,DI,Distrito Díli
3308,TL,BO,Bobonaro
3309,TL,BA,Distrito Bacau
3310,TL,OE,Distrito Oecussi-Ambeno
3311,TL,AN,Distrito Ainaro
3312,TL,AL,Distrito Aileu
3313,TM,2,Balkan
3314,TM,1,Ahal
3315,TM,3,Daşoguz
3316,TM,5,Mary
3317,TM,4,Lebap
3318,TN,37,Zaghwān
3319,TN,36,Tūnis
3320,TN,35,Tawzar
3321,TN,34,Taţāwīn
3322,TN,23,Sūsah
3323,TN,22,Silyānah
3324,TN,33,Sīdī Bū Zayd
3325,TN,32,Şafāqis
3326,TN,31,Qibilī
3327,TN,30,Qafşah
3328,TN,29,Qābis
3329,TN,19,Nābul
3330,TN,28,Madanīn
3331,TN,6,Jundūbah
3332,TN,27,Bin ‘Arūs
3333,TN,18,Banzart
3334,TN,17,Bājah
3335,TN,38,Ariana
3336,TN,3,Al Qayrawān
3337,TN,2,Al Qaşrayn
3338,TN,16,Al Munastīr
3339,TN,15,Al Mahdīyah
3340,TN,14,Kef
3341,TN,39,Gouvernorat de la Manouba
3342,TO,3,Vava`u
3343,TO,2,Tongatapu
3344,TO,1,Ha`apai
3345,TO,EU,Eua
3346,TO,NI,Niuas
3347,TR,66,Yozgat
3348,TR,65,Van
3349,TR,64,Uşak
3350,TR,63,Şanlıurfa
3351,TR,62,Tunceli
3352,TR,58,Sivas
3353,TR,74,Siirt
3354,TR,73,Niğde
3355,TR,50,Nevşehir
3356,TR,49,Muş
3357,TR,48,Muğla
3358,TR,72,Mardin
3359,TR,45,Manisa
3360,TR,44,Malatya
3361,TR,43,Kütahya
3362,TR,71,Konya
3363,TR,40,Kırşehir
3364,TR,38,Kayseri
3365,TR,46,Kahramanmaraş
3366,TR,35,İzmir
3367,TR,33,Isparta
3368,TR,32,Mersin
3369,TR,31,Hatay
3370,TR,70,Hakkâri
3371,TR,83,Gaziantep
3372,TR,26,Eskişehir
3373,TR,25,Erzurum
3374,TR,24,Erzincan
3375,TR,23,Elazığ
3376,TR,21,Diyarbakır
3377,TR,20,Denizli
3378,TR,15,Burdur
3379,TR,13,Bitlis
3380,TR,12,Bingöl
3381,TR,11,Bilecik
3382,TR,10,Balıkesir
3383,TR,9,Aydın
3384,TR,7,Antalya
3385,TR,68,Ankara
3386,TR,4,Ağrı
3387,TR,3,Afyonkarahisar
3388,TR,2,Adıyaman
3389,TR,81,Adana
3390,TR,91,Osmaniye
3391,TR,88,Iğdır
3392,TR,75,Aksaray
3393,TR,76,Batman
3394,TR,78,Karaman
3395,TR,79,Kırıkkale
3396,TR,80,Şırnak
3397,TR,90,Kilis
3398,TR,85,Zonguldak
3399,TR,61,Trabzon
3400,TR,60,Tokat
3401,TR,59,Tekirdağ
3402,TR,57,Sinop
3403,TR,55,Samsun
3404,TR,54,Sakarya
3405,TR,53,Rize
3406,TR,52,Ordu
3407,TR,41,Kocaeli
3408,TR,39,Kırklareli
3409,TR,37,Kastamonu
3410,TR,84,Kars
3411,TR,34,Istanbul
3412,TR,69,Gümüşhane
3413,TR,28,Giresun
3414,TR,22,Edirne
3415,TR,19,Çorum
3416,TR,82,Çankırı
3417,TR,17,Çanakkale
3418,TR,16,Bursa
3419,TR,14,Bolu
3420,TR,8,Artvin
3421,TR,5,Amasya
3422,TR,87,Bartın
3423,TR,89,Karabük
3424,TR,92,Yalova
3425,TR,86,Ardahan
3426,TR,77,Bayburt
3427,TR,93,Düzce
3428,TT,11,Tobago
3429,TT,10,City of San Fernando
3430,TT,5,City of Port of Spain
3431,TT,3,Mayaro
3432,TT,1,Borough of Arima
3433,TT,CHA,Chaguanas
3434,TT,CTT,Couva-Tabaquite-Talparo
3435,TT,DMN,Diego Martin
3436,TT,ETO,Eastern Tobago
3437,TT,PED,Penal/Debe
3438,TT,PRT,Princes Town
3439,TT,PTF,Point Fortin
3440,TT,SGE,Sangre Grande
3441,TT,SIP,Siparia
3442,TT,SJL,San Juan/Laventille
3443,TT,TUP,Tunapuna/Piarco
3444,TV,NUI,Nui
3445,TV,NMA,Nanumea
3446,TV,FUN,Funafuti
3447,TV,NIT,Niutao
3448,TV,NMG,Nanumanga
3449,TV,VAI,Vaitupu
3450,TV,NKF,Nukufetau
3451,TV,NKL,Nukulaelae
3452,TW,1,Fukien
3453,TW,2,Kaohsiung
3454,TW,3,Taipei
3455,TW,4,Taiwan
3456,TZ,19,Kagera
3457,TZ,25,Zanzibar Urban/West
3458,TZ,22,Zanzibar North
3459,TZ,21,Zanzibar Central/South
3460,TZ,18,Tanga
3461,TZ,17,Tabora
3462,TZ,16,Singida
3463,TZ,15,Shinyanga
3464,TZ,24,Rukwa Region
3465,TZ,2,Pwani
3466,TZ,20,Pemba South
3467,TZ,13,Pemba North
3468,TZ,12,Mwanza
3469,TZ,10,Morogoro Region
3470,TZ,9,Mbeya
3471,TZ,8,Mara
3472,TZ,7,Lindi
3473,TZ,6,Kilimanjaro
3474,TZ,5,Kigoma
3475,TZ,4,Iringa
3476,TZ,3,Dodoma
3477,TZ,23,Dar es Salaam
3478,TZ,26,Arusha
3479,TZ,27,Manyara
3480,TZ,14,Ruvuma
3481,TZ,11,Mtwara
3482,UA,27,Zhytomyrs’ka Oblast’
3483,UA,26,Zaporiz’ka Oblast’
3484,UA,25,Zakarpats’ka Oblast’
3485,UA,24,Volyns’ka Oblast’
3486,UA,23,Vinnyts'ka
3487,UA,22,Ternopil’s’ka Oblast’
3488,UA,21,Sums’ka Oblast’
3489,UA,20,Misto Sevastopol’
3490,UA,19,Rivnens’ka Oblast’
3491,UA,18,Poltavs’ka Oblast’
3492,UA,17,Odes’ka Oblast’
3493,UA,16,Mykolayivs’ka Oblast’
3494,UA,15,L’vivs’ka Oblast’
3495,UA,14,Luhans’ka Oblast’
3496,UA,13,Kyyivs’ka Oblast’
3497,UA,12,Kyiv City
3498,UA,11,Avtonomna Respublika Krym
3499,UA,10,Kirovohrads’ka Oblast’
3500,UA,9,Khmel’nyts’ka Oblast’
3501,UA,8,Khersons’ka Oblast’
3502,UA,7,Kharkivs’ka Oblast’
3503,UA,6,Ivano-Frankivs’ka Oblast’
3504,UA,5,Donets’ka Oblast’
3505,UA,4,Dnipropetrovs'ka Oblast'
3506,UA,3,Chernivets'ka Oblast'
3507,UA,2,Chernihivs’ka Oblast’
3508,UA,1,Cherkas'ka Oblast'
3509,UG,C,Central Region
3510,UG,E,Easter Region
3511,UG,N,Northern Region
3512,UG,W,Western Region
3513,UM,450,Wake Island
3514,UM,350,Navassa Island
3515,UM,50,Baker Island
3516,UM,100,Howland Island
3517,UM,150,Jarvis Island
3518,UM,200,Johnston Atoll
3519,UM,250,Kingman Reef
3520,UM,300,Midway Islands
3521,UM,400,Palmyra Atoll
3522,US,AR,Arkansas
3523,US,DC,"Washington, D.C."
3524,US,DE,Delaware
3525,US,FL,Florida
3526,US,GA,Georgia
3527,US,KS,Kansas
3528,US,LA,Louisiana
3529,US,MD,Maryland
3530,US,MO,Missouri
3531,US,MS,Mississippi
3532,US,NC,North Carolina
3533,US,OK,Oklahoma
3534,US,SC,South Carolina
3535,US,TN,Tennessee
3536,US,TX,Texas
3537,US,WV,West Virginia
3538,US,AL,Alabama
3539,US,CT,Connecticut
3540,US,IA,Iowa
3541,US,IL,Illinois
3542,US,IN,Indiana
3543,US,ME,Maine
3544,US,MI,Michigan
3545,US,MN,Minnesota
3546,US,NE,Nebraska
3547,US,NH,New Hampshire
3548,US,NJ,New Jersey
3549,US,NY,New York
3550,US,OH,Ohio
3551,US,RI,Rhode Island
3552,US,VT,Vermont
3553,US,WI,Wisconsin
3554,US,CA,California
3555,US,CO,Colorado
3556,US,NM,New Mexico
3557,US,NV,Nevada
3558,US,UT,Utah
3559,US,AZ,Arizona
3560,US,ID,Idaho
3561,US,MT,Montana
3562,US,ND,North Dakota
3563,US,OR,Oregon
3564,US,SD,South Dakota
3565,US,WA,Washington
3566,US,WY,Wyoming
3567,US,HI,Hawaii
3568,US,AK,Alaska
3569,US,KY,Kentucky
3570,US,MA,Massachusetts
3571,US,PA,Pennsylvania
3572,US,VA,Virginia
3573,UY,19,Treinta y Tres
3574,UY,18,Tacuarembó
3575,UY,17,Soriano
3576,UY,16,San José
3577,UY,15,Salto
3578,UY,14,Rocha
3579,UY,13,Rivera
3580,UY,12,Río Negro
3581,UY,11,Paysandú
3582,UY,10,Montevideo
3583,UY,9,Maldonado
3584,UY,8,Lavalleja
3585,UY,7,Florida
3586,UY,6,Flores
3587,UY,5,Durazno
3588,UY,4,Colonia
3589,UY,3,Cerro Largo
3590,UY,2,Canelones
3591,UY,1,Artigas
3592,UZ,9,Karakalpakstan
3593,UZ,12,Surxondaryo
3594,UZ,10,Samarqand
3595,UZ,8,Kashkadarya Province
3596,UZ,2,Bukhara
3597,UZ,14,Toshkent
3598,UZ,13,Toshkent Shahri
3599,UZ,16,Sirdaryo
3600,UZ,7,Navoiy
3601,UZ,6,Namangan Province
3602,UZ,5,Xorazm
3603,UZ,15,Jizzax
3604,UZ,3,Fergana
3605,UZ,1,Andijon
3606,VC,5,Saint Patrick
3607,VC,4,Saint George
3608,VC,3,Saint David
3609,VC,2,Saint Andrew
3610,VC,6,Grenadines
3611,VC,1,Charlotte
3612,VE,23,Zulia
3613,VE,22,Yaracuy
3614,VE,21,Trujillo
3615,VE,20,Táchira
3616,VE,19,Sucre
3617,VE,18,Portuguesa
3618,VE,17,Nueva Esparta
3619,VE,16,Monagas
3620,VE,15,Miranda
3621,VE,14,Mérida
3622,VE,13,Lara
3623,VE,12,Guárico
3624,VE,24,Dependencias Federales
3625,VE,25,Distrito Capital
3626,VE,11,Falcón
3627,VE,9,Delta Amacuro
3628,VE,8,Cojedes
3629,VE,7,Carabobo
3630,VE,6,Bolívar
3631,VE,5,Barinas
3632,VE,4,Aragua
3633,VE,3,Apure
3634,VE,2,Anzoátegui
3635,VE,1,Amazonas
3636,VE,26,Vargas
3637,VI,10,Saint Croix Island
3638,VI,20,Saint John Island
3639,VI,30,Saint Thomas Island
3640,VN,58,Nghệ An
3641,VN,59,Ninh Bình
3642,VN,60,Ninh Thuận
3643,VN,65,Sóc Trăng
3644,VN,67,Trà Vinh
3645,VN,68,Tuyên Quang
3646,VN,69,Vĩnh Long
3647,VN,70,Yên Bái
3648,VN,90,Lào Cai
3649,VN,37,Tiền Giang
3650,VN,66,Thừa Thiên-Huế
